id,human_readable_id,title,type,description,text_unit_ids,frequency,degree,x,y
12872f57-fcf4-436b-9393-23f9ba8a957c,129,王强,CONSUMER,王强，男性，36岁，职业为司机，受教育程度为高中，伤害发生于工作场所。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,8,0.0,0.0
e6b3c763-2871-409c-9a8d-6f8352134af9,130,机械伤害,INJURY,伤害类型为机械伤害，导致右手食指断裂伤，伤害严重程度为中度。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,3,0.0,0.0
0dfeb326-a54c-4c85-9d5d-9ba87a7f5e87,131,右手食指断裂伤,INJURY,伤害临床诊断为右手食指断裂伤，累及肌肉系统，伤害性质为裂伤。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,5,0.0,0.0
058d9224-50fd-4e62-a7cb-3e16349f259c,132,切割机,PRODUCT_CATEGORY,切割机为导致伤害的直接物品，属于C02大类和C0205小类。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,1,0.0,0.0
c118c64c-369c-47a4-9111-07779eb6d89b,133,广东省,COUNTRY,广东省是伤害发生地，同时也是消费者所在的省份，其中消费者所在的城市为深圳市。这表明与产品安全相关的事件可能集中在广东省，尤其是深圳市，需进一步关注该地区的产品安全问题。,"['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'
 'a78ffc1ee4126bdf4229637c372adc2624071322725a170052ac9a9cce646cbcfad010db89a6374cfc065b9f2d275b0cb2351adbcb0d8a835cede706769a2491']",2,3,0.0,0.0
771d63fa-496a-4fbe-9394-5c4ae924d045,134,手外科,EVALUATION_STATUS,伤害由手外科部门处理，患者被转院。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,1,0.0,0.0
fa6d6cc5-261e-414e-8c58-ef34ff72a837,135,2023-07-01 18:45,INCIDENT,伤害就诊时间为2023年7月1日18:45。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,1,0.0,0.0
c35fc820-53bb-49cd-8a06-b785cad03296,136,工作场所,INCIDENT,伤害发生地点为工作场所。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,1,0.0,0.0
17884e11-252a-4ab9-872c-236ce4a2a4a9,137,工作,INCIDENT,伤害发生时的活动为工作。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,1,0.0,0.0
a8601c27-4bfe-406a-bda3-8854abfa4ab3,138,未饮酒,EVALUATION_STATUS,在伤害发生时，张伟未饮酒。这表明在事件发生时，张伟处于清醒状态，与饮酒行为无关，可能对事件的分析和责任认定具有重要意义。,"['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'
 'b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'
 'b454fdb3424e9315fdf1f60a4a4ef58cfd7612d446c32c71b60cec7d54d02d8d7495464da04af2e93e5d1bf94425c7632e2855a42baaa427ea5094f65137a3d8']",3,3,0.0,0.0
4c215097-be80-4ccf-9153-fd33e4432332,139,裂伤,INJURY,伤害性质为裂伤。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,2,0.0,0.0
b4babe1c-1657-460c-ae5e-e1701ce828fc,140,手指,COMPONENT,伤害部位为手指。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,0,,
5a5669df-8814-4442-8f01-621f23ac0ce8,141,肌肉系统,COMPONENT,伤害累及系统为肌肉系统。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,1,0.0,0.0
009bb868-a0e2-44b2-a5f2-f32c52b49cbc,142,中度,EVALUATION_STATUS,伤害严重程度为中度。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,1,0.0,0.0
ec900793-fbe7-4c43-bb09-f863da42f09e,143,转院,EVALUATION_STATUS,伤害结局为转院。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,1,0.0,0.0
2faf4b1c-6527-4aff-a23b-2d6a63e533b0,144,[phone],NOTIFICATION_METHOD,联系电话为[phone]。,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,1,0.0,0.0
05e6a837-85f7-45c4-a7f1-14f0ca23cf3f,145,2023-07-01,,,['0868536767af7b6004e1c146d2e9af623d6632749cf91cf81eae0bbb94d5bc262077f9279856189544531f08ec621d04e13ec5c6af7eda58173a9b8649ae5d9d'],1,1,0.0,0.0
41b47141-7ea3-4851-ac13-d4e443a2a16d,146,杭州家电科技有限公司,MANUFACTURER,杭州家电科技有限公司位于浙江省，因产品质量问题正在接受调查，预计两周内提交自查报告和整改方案。,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295'],1,6,0.0,0.0
60badfe5-8592-4fa4-a7a7-6e88eceb8d6a,147,产品质量问题,COMPLAINT,杭州家电科技有限公司因产品质量问题被要求进行全面检查并提交整改方案。,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295'],1,1,0.0,0.0
597a5752-4dd9-474e-8294-489e72bf65d9,148,整改方案,REPAIR_MEASURE,杭州家电科技有限公司预计两周内提交自查报告和整改方案以解决产品质量问题。,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295'],1,1,0.0,0.0
22dd3dd3-ebe3-4ec5-9f42-ee9c5630f81f,149,调查通知,NOTIFICATION_METHOD,杭州家电科技有限公司已收到调查通知，要求对相关批次产品进行全面检查。,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295'],1,1,0.0,0.0
b15a5ce7-7b42-48b6-9a68-4dac415788d4,150,全面检查,EVALUATION_STATUS,杭州家电科技有限公司正在对相关批次产品进行全面检查，以解决产品质量问题。,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295'],1,1,0.0,0.0
e3416ff7-df57-49f9-92a7-ba5d1107c00e,151,202406期,EVALUATION_STATUS,202406期是杭州家电科技有限公司案例处理的时间节点。,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295'],1,1,0.0,0.0
6a453d15-c528-45ea-b7c3-2e1a4e6eb39d,152,浙江省,,,['fd3c621c557780e5e43c77a826849aeb0633b46c07455dffcbcd3f9dc3805f96f425c72bd42b6e856a8ef61692204e3666a3966c6ebdd06637e3af819432c295'],1,1,0.0,0.0
2058d32d-c357-41bb-af91-82d85250a5c0,153,李娜,CONSUMER,李娜，33岁，女性，职业为教师，居住在北京市，受教育程度为本科,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,5,0.0,0.0
6a6856fc-fa46-4745-a6f0-393d253eb346,154,跌倒/坠落,INCIDENT,伤害发生原因是跌倒/坠落，地点为家中，活动为日常活动,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,4,0.0,0.0
b1517267-a4cf-4c23-b0c0-7bd92eee2675,155,家中,LOCATION,伤害发生地点为家中,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,1,0.0,0.0
9ac082be-3388-455b-b8b6-c2bb994aca69,156,骨折,INJURY,伤害性质为骨折，部位为手腕，累及骨骼系统，严重程度为中度,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,3,0.0,0.0
391b079b-2f2a-4533-bcf3-7d98f718b2d3,157,手腕,BODY_PART,伤害部位为手腕,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,1,0.0,0.0
816d9353-54d3-453a-b5d7-2eb691da060b,158,骨骼系统,SYSTEM,伤害累及骨骼系统,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,1,0.0,0.0
e5a5f581-bf14-48e2-aaf9-1661ade5063b,159,桡骨远端骨折,INJURY,临床诊断为桡骨远端骨折,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,3,0.0,0.0
b6019456-3f4a-4d84-87b6-ed8fe0734463,160,住院治疗,EVALUATION_STATUS,伤害结局为住院治疗,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,1,0.0,0.0
14441d2f-9b9c-411f-a113-ecca7d9779f2,161,地板,PRODUCT_CATEGORY,伤害与产品使用关系为间接导致，物品名称为地板,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,2,0.0,0.0
0a0967a1-d9f7-4ecd-b21f-e14b72c10218,162,骨科,DEPARTMENT,填卡部门为骨科,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,1,0.0,0.0
59da72a3-f793-4c2c-8fbc-010ac45f811a,163,教师,OCCUPATION,职业为教师,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,1,0.0,0.0
5bb175a5-a54d-4165-b4ad-c3bae4c854a8,164,日常活动,ACTIVITY,伤害发生时的活动为日常活动,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,1,0.0,0.0
d96f28d5-cd64-420b-9e19-85f520dadeb1,165,间接导致,SERVICE_ISSUE,伤害与产品使用关系为间接导致,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,1,0.0,0.0
c862f577-1c85-47c7-b07f-6229ad559f89,166,[phone],NOTIFICATION_METHOD,联系电话为[phone],['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,1,0.0,0.0
fa91924b-2046-4110-8d4c-65d4636a42e6,167,北京市,,,['b5e716b1f062d511dd300de9550d02c3bac9015435cfb840355683cdd562a54daecf4210b69e0e6bc76d725f4264f6b044ad86347615d4b66f10e58b7568d84c'],1,1,0.0,0.0
23ddb520-0e2a-4037-ac9b-e41d91d1ef5d,168,屏幕损坏,DEFECT,屏幕存在损坏问题，包括破裂、花屏、黑屏、显示异常和触摸失灵，严重程度为中,['a79d1059cbd42a5b13b468a04b2fea7a81b4f87561c6c0cfcf94ded98e4b1167d915c02c822d9450500e95df3d4558c3f8b71b98fce96d064691d7f726303b9a'],1,3,0.0,0.0
451f8ecc-4382-404b-bace-e84541a5da6a,169,显示问题,,,['a79d1059cbd42a5b13b468a04b2fea7a81b4f87561c6c0cfcf94ded98e4b1167d915c02c822d9450500e95df3d4558c3f8b71b98fce96d064691d7f726303b9a'],1,3,0.0,0.0
4b5793f5-cdaf-466e-932f-fa94607861e6,170,蒙迪欧,VEHICLE_MODEL,蒙迪欧是福特品牌的一款车型，涉及刹车失灵隐患的安全召回事件。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,2,0.0,0.0
b54ac36b-c656-4c5f-8f1c-c299b611827a,171,制动系统,COMPONENT,制动系统是车辆的重要组成部分，涉及刹车失灵隐患的安全召回事件。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,2,0.0,0.0
172f1b9f-40d5-4810-a840-2ab8e58600d4,172,刹车总泵,COMPONENT,刹车总泵是制动系统中的关键部件，涉及刹车失灵隐患的安全召回事件。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,2,0.0,0.0
1dd86ddb-8087-4713-8332-5e16dad7fe54,173,刹车失灵隐患,DEFECT,刹车失灵隐患可能导致车辆无法正常制动，存在安全风险。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,2,0.0,0.0
68cc1197-1b94-4323-84f0-1a2006fe3936,174,全国范围内召回检修,REPAIR_MEASURE,长安福特针对刹车失灵隐患实施全国范围内召回检修，以解决问题。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,2,0.0,0.0
348acdf3-9816-4742-9fec-438ec5c4395c,175,HTTP://WWW.XINHUANET.COM/AUTO/RECALL-45678,WEBSITE,有关长安福特刹车失灵隐患召回事件的详细信息可通过此链接查看。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,2,0.0,0.0
e9e480e5-2d05-4dfb-857d-55d3f0357294,176,安全召回,RECALL,长安福特针对刹车失灵隐患实施了安全召回措施，以保障消费者安全。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,3,0.0,0.0
9add039e-25d7-4c43-ba1c-c16156b4f3f0,177,新闻网站,WEBSITE,新闻网站是发布与长安福特刹车失灵隐患相关信息的平台。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,2,0.0,0.0
37946887-0961-4519-9cd4-82ea31908a9c,178,全国范围,COUNTRY,长安福特的召回检修覆盖全国范围，以解决刹车失灵隐患问题。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,1,0.0,0.0
0c438902-d285-43f4-92b2-8ace1514f1d5,179,传播影响力值89,EVALUATION_STATUS,长安福特刹车失灵隐患事件的传播影响力值为89，表明事件受到了广泛关注。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,1,0.0,0.0
9b41988d-6e66-40d8-bd7e-5b87fa9a5cfe,180,百度权重9,EVALUATION_STATUS,长安福特刹车失灵隐患事件的百度权重为9，显示其在搜索引擎中的重要性。,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,1,0.0,0.0
7103454a-5c54-4adc-83f7-d39e31b95928,181,新华网,,,['4b87116c3076ce3947200be42f9c74d95512b541e3d8bec6c79f28083450b1447f221d1a067a11615c51e858d5f71c73b99e6dce531553438bda3a24ed21a079'],1,2,0.0,0.0
a5e6adbe-631c-4710-b986-8690fd4e9f84,182,上汽通用汽车有限公司,MANUFACTURER,上汽通用汽车有限公司是别克品牌车辆的生产者，专注于制造包括别克昂科威和昂科威Plus车型在内的多款汽车。该公司在产品安全领域涉及召回事件，体现其对车辆质量和消费者安全的重视。作为一家汽车制造商，上汽通用汽车有限公司在别克品牌的生产和管理中发挥着重要作用，致力于提供高品质的汽车产品以满足市场需求。,"['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'
 'f5b3e9d71d0afc0e950649922d3336ac04a906846b2f08df5376a95581005f7a4dc162a8e0752b33cb2f1edbce8734c2b9df2359b766c73b6f4302eef724527b']",2,2,0.0,0.0
836db3ed-6848-4a59-82a3-e3de4e969802,183,SGM-6R,VEHICLE_MODEL,SGM-6R是别克品牌的一款车型，涉及召回事件。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
3a44aee9-8120-4da5-8988-cb6f3f30c764,184,燃油泵电机,COMPONENT,燃油泵电机是车辆燃油系统中的关键部件，可能存在异常磨损问题。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,2,0.0,0.0
8327453e-b7d6-4136-82c1-04f65c8f3ca4,185,异常磨损,DEFECT,燃油泵电机可能存在异常磨损问题，可能导致发动机熄火，增加交通事故风险。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,3,0.0,0.0
10565f7d-6cfa-44e1-a4a4-660a42459310,186,免费更换改进后的燃油泵总成,REPAIR_MEASURE,召回维修措施包括免费更换改进后的燃油泵总成。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
5757b639-67f1-43ec-850a-84ef8e6f133a,187,优化燃油泵电机设计,REPAIR_MEASURE,生产车辆改进措施包括优化燃油泵电机设计。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
7bcba8c6-286e-4f71-a54e-6f823d91605c,188,挂号信,NOTIFICATION_METHOD,车主通知方式包括通过挂号信进行通知。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
9f1144e4-050f-4a25-a668-60e362a907cb,189,电子邮件,NOTIFICATION_METHOD,车主通知方式包括通过电子邮件进行通知。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
7372e943-fb98-4752-8e4c-7fe50d7b8803,190,服务热线,NOTIFICATION_METHOD,车主通知方式包括通过服务热线进行通知，座机拨打号码为400。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
af6f0325-f2d5-42f1-8249-467c1220d104,191,国家市场监督管理总局缺陷产品召回技术中心网站,WEBSITE,用户可登录国家市场监督管理总局缺陷产品召回技术中心网站（www.samrdprc.org.cn）了解更多信息。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,2,0.0,0.0
1f68eb6a-911e-4442-a328-242b314c428e,192,微信公众号SAMRDPRC,WEBSITE,用户可关注微信公众号（SAMRDPRC）了解更多信息。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
04f29fc2-08c5-40f0-8c21-c95b4c1f7ac9,193,热线电话[phone],NOTIFICATION_METHOD,用户可拨打国家市场监督管理总局缺陷产品召回技术中心热线电话：[phone]，反映召回活动实施过程中的问题或提交缺陷线索。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
8d69b7f4-b358-4d2e-a6c2-6f69653f1e1f,194,国产,PRODUCT_CATEGORY,召回车辆属于国产类别。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
94859af2-5e4c-46a2-ba83-88d5857e13ae,195,合资,PRODUCT_CATEGORY,召回车辆属于合资类别。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
7e53399b-6ef4-4257-8cca-eba06a0d8c71,196,乘用车,PRODUCT_CATEGORY,此次召回涉及的产品类别为乘用车，召回车辆均属于乘用车类别。这表明召回范围限定在乘用车这一特定领域，强调了该类别产品的安全性问题。,"['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'
 '6cd3f80a42aadb0646807718032bbd6ecfc9cf1b81e27e400f14d0b1ab3412b5200cb5c88b35527494a03c5a79e24863fcda8e42d8100621a8d64482d28cb61c']",2,1,0.0,0.0
711efd28-e252-47d9-a223-827543a6e080,197,L2,PRODUCT_MODEL,召回车辆的型号为L2。,['2ac8f87919b440426447f5c823b514506fdc08fd1c4f7fcd7e67f47ad228fb0ab1f65274d1d8151b243d80af21d1ef52cc1529f13cc4811b8ce9ae20bfa36858'],1,1,0.0,0.0
